18	1250	2014-09-07
15	1251	2014-09-17
37	1252	2014-09-10
42	1253	2014-08-30
37	1254	2014-09-18
18	1255	2014-08-29
12	1256	2014-09-01
16	1257	2014-09-16
5	1258	2014-08-29
32	1259	2014-08-27
19	1260	2014-09-13
9	1261	2014-08-25
42	1262	2014-08-22
23	1263	2014-08-20
20	1264	2014-09-14
47	1265	2014-09-20
12	1266	2014-08-25
41	1267	2014-09-03
50	1268	2014-08-30
10	1269	2014-08-21
12	1270	2014-09-13
6	1271	2014-09-18
15	1272	2014-09-05
7	1273	2014-09-05
30	1274	2014-09-11
25	1275	2014-09-04
40	1276	2014-09-13
29	1277	2014-09-14
50	1278	2014-09-07
48	1279	2014-09-20
46	1280	2014-08-26
36	1281	2014-09-21
42	1282	2014-09-07
26	1283	2014-09-21
27	1284	2014-09-01
37	1285	2014-09-18
32	1286	2014-09-02
18	1287	2014-09-01
22	1288	2014-09-09
6	1289	2014-09-21
5	1290	2014-09-16
49	1291	2014-09-11
20	1292	2014-09-02
29	1293	2014-09-03
17	1294	2014-08-24
36	1295	2014-08-29
8	1296	2014-08-24
44	1297	2014-08-31
34	1298	2014-09-09
24	1299	2014-09-14
43	1300	2014-08-21
46	1301	2014-08-31
46	1302	2014-08-21
38	1303	2014-08-28
50	1304	2014-08-27
37	1305	2014-09-20
10	1306	2014-09-15
39	1307	2014-09-15
2	1308	2014-08-23
38	1309	2014-09-15
48	1310	2014-09-11
32	1311	2014-08-25
2	1312	2014-09-14
42	1313	2014-09-08
18	1314	2014-08-20
35	1315	2014-09-16
41	1316	2014-09-13
35	1317	2014-09-13
9	1318	2014-09-13
34	1319	2014-09-02
42	1320	2014-09-21
21	1321	2014-09-11
27	1322	2014-08-25
33	1323	2014-09-02
2	1324	2014-09-21
20	1325	2014-09-06
13	1326	2014-08-27
11	1327	2014-09-18
25	1328	2014-09-04
43	1329	2014-09-11
2	1330	2014-08-22
47	1331	2014-08-30
27	1332	2014-09-08
43	1333	2014-08-29
48	1334	2014-08-29
37	1335	2014-09-07
37	1336	2014-09-15
12	1337	2014-09-14
21	1338	2014-09-10
43	1339	2014-09-12
40	1340	2014-08-30
3	1341	2014-09-07
8	1342	2014-08-29
5	1343	2014-08-28
9	1344	2014-09-04
18	1345	2014-09-20
4	1346	2014-09-03
28	1347	2014-09-21
25	1348	2014-09-01
29	1349	2014-09-13
4	1350	2014-09-16
17	1351	2014-09-13
12	1352	2014-09-03
12	1353	2014-09-11
40	1354	2014-09-02
31	1355	2014-08-27
13	1356	2014-08-24
11	1357	2014-08-24
21	1358	2014-09-03
37	1359	2014-09-07
47	1360	2014-09-04
9	1361	2014-08-21
22	1362	2014-09-10
28	1363	2014-09-18
17	1364	2014-09-18
30	1365	2014-09-19
32	1366	2014-08-31
9	1367	2014-08-21
11	1368	2014-09-03
47	1369	2014-08-21
46	1370	2014-08-31
15	1371	2014-09-15
11	1372	2014-09-21
48	1373	2014-09-13
23	1374	2014-09-14
27	1375	2014-08-20
13	1376	2014-09-14
14	1377	2014-09-14
43	1378	2014-09-05
2	1379	2014-09-19
29	1380	2014-08-21
12	1381	2014-09-10
14	1382	2014-09-09
11	1383	2014-08-30
7	1384	2014-08-21
19	1385	2014-09-12
15	1386	2014-09-01
15	1387	2014-09-05
19	1388	2014-09-03
3	1389	2014-09-05
2	1390	2014-09-21
16	1391	2014-09-14
38	1392	2014-09-05
50	1393	2014-09-07
6	1394	2014-08-20
47	1395	2014-08-29
46	1396	2014-09-20
25	1397	2014-09-07
8	1398	2014-09-19
21	1399	2014-08-31
44	1400	2014-09-20
40	1401	2014-09-16
17	1402	2014-09-13
12	1403	2014-09-01
37	1404	2014-09-15
50	1405	2014-09-10
48	1406	2014-08-26
2	1407	2014-09-06
42	1408	2014-08-20
36	1409	2014-08-26
4	1410	2014-09-14
35	1411	2014-09-12
6	1412	2014-09-16
42	1413	2014-08-25
10	1414	2014-08-29
39	1415	2014-09-20
5	1416	2014-09-05
13	1417	2014-09-12
38	1418	2014-08-26
40	1419	2014-09-02
30	1420	2014-08-25
2	1421	2014-08-27
34	1422	2014-09-12
40	1423	2014-09-17
33	1424	2014-09-18
21	1425	2014-09-09
28	1426	2014-09-13
48	1427	2014-09-01
34	1428	2014-09-04
47	1429	2014-09-15
31	1430	2014-08-25
27	1431	2014-08-27
2	1432	2014-09-17
15	1433	2014-08-26
8	1434	2014-08-23
20	1435	2014-08-20
44	1436	2014-09-20
44	1437	2014-09-12
41	1438	2014-08-22
18	1439	2014-09-11
20	1440	2014-09-03
49	1441	2014-08-23
30	1442	2014-09-11
45	1443	2014-09-17
40	1444	2014-09-19
31	1445	2014-08-20
7	1446	2014-09-05
21	1447	2014-09-04
31	1448	2014-09-07
1	1449	2014-08-30
12	1450	2014-08-26
48	1451	2014-09-18
36	1452	2014-09-10
4	1453	2014-09-18
49	1454	2014-09-20
23	1455	2014-09-20
26	1456	2014-09-06
32	1457	2014-09-21
30	1458	2014-09-15
20	1459	2014-09-21
27	1460	2014-08-30
21	1461	2014-08-20
45	1462	2014-09-03
14	1463	2014-09-02
42	1464	2014-09-10
10	1465	2014-09-15
34	1466	2014-09-02
45	1467	2014-09-01
23	1468	2014-09-07
43	1469	2014-09-11
10	1470	2014-09-07
27	1471	2014-09-06
20	1472	2014-08-25
21	1473	2014-09-10
24	1474	2014-08-31
20	1475	2014-09-07
42	1476	2014-08-29
5	1477	2014-09-05
26	1478	2014-08-26
46	1479	2014-09-15
12	1480	2014-09-07
12	1481	2014-08-31
36	1482	2014-09-14
14	1483	2014-09-19
27	1484	2014-09-04
21	1485	2014-09-16
27	1486	2014-08-20
31	1487	2014-09-06
32	1488	2014-09-09
37	1489	2014-09-18
18	1490	2014-09-20
28	1491	2014-09-09
36	1492	2014-09-10
46	1493	2014-09-02
38	1494	2014-09-03
8	1495	2014-08-29
32	1496	2014-08-31
6	1497	2014-09-17
43	1498	2014-09-10
41	1499	2014-08-21
34	1500	2014-09-10
16	1501	2014-09-04
21	1502	2014-08-28
10	1503	2014-09-18
42	1504	2014-08-21
21	1505	2014-08-24
16	1506	2014-08-20
31	1507	2014-09-05
17	1508	2014-09-12
22	1509	2014-08-22
33	1510	2014-09-04
24	1511	2014-09-02
39	1512	2014-08-24
26	1513	2014-09-02
43	1514	2014-08-30
4	1515	2014-09-02
20	1516	2014-09-17
28	1517	2014-09-02
28	1518	2014-08-20
30	1519	2014-08-25
48	1520	2014-08-26
45	1521	2014-09-09
44	1522	2014-09-03
37	1523	2014-09-19
43	1524	2014-09-07
9	1525	2014-09-17
33	1526	2014-09-14
15	1527	2014-09-04
28	1528	2014-08-28
31	1529	2014-09-15
28	1530	2014-09-03
29	1531	2014-08-20
21	1532	2014-09-01
11	1533	2014-09-13
7	1534	2014-09-06
30	1535	2014-08-24
24	1536	2014-09-05
2	1537	2014-09-14
48	1538	2014-08-30
22	1539	2014-09-02
29	1540	2014-09-12
32	1541	2014-09-20
18	1542	2014-08-24
30	1543	2014-08-28
34	1544	2014-08-31
3	1545	2014-09-16
23	1546	2014-08-23
35	1547	2014-09-01
42	1548	2014-09-08
6	1549	2014-09-04
31	1550	2014-09-18
2	1551	2014-09-10
2	1552	2014-09-11
12	1553	2014-09-09
21	1554	2014-08-20
6	1555	2014-08-21
48	1556	2014-09-04
50	1557	2014-09-11
14	1558	2014-08-31
32	1559	2014-09-05
16	1560	2014-09-10
39	1561	2014-08-22
33	1562	2014-08-22
24	1563	2014-09-18
44	1564	2014-09-03
16	1565	2014-08-20
10	1566	2014-09-09
7	1567	2014-09-19
34	1568	2014-09-13
47	1569	2014-09-02
12	1570	2014-09-19
23	1571	2014-08-31
5	1572	2014-09-18
41	1573	2014-08-26
30	1574	2014-09-03
25	1575	2014-08-29
43	1576	2014-09-17
39	1577	2014-08-29
45	1578	2014-09-01
23	1579	2014-09-19
28	1580	2014-09-16
8	1581	2014-09-09
2	1582	2014-08-25
18	1583	2014-08-23
40	1584	2014-09-16
38	1585	2014-08-21
9	1586	2014-08-23
11	1587	2014-08-31
13	1588	2014-08-20
33	1589	2014-09-08
30	1590	2014-09-02
38	1591	2014-09-14
20	1592	2014-08-21
48	1593	2014-08-21
4	1594	2014-08-29
21	1595	2014-09-17
22	1596	2014-09-08
24	1597	2014-08-31
41	1598	2014-09-02
20	1599	2014-09-03
15	1600	2014-09-05
6	1601	2014-09-03
33	1602	2014-09-15
21	1603	2014-09-06
33	1604	2014-08-31
3	1605	2014-09-04
45	1606	2014-09-18
19	1607	2014-08-20
28	1608	2014-08-20
1	1609	2014-09-07
35	1610	2014-09-07
4	1611	2014-08-23
19	1612	2014-08-23
34	1613	2014-09-02
14	1614	2014-09-21
3	1615	2014-08-26
49	1616	2014-09-16
48	1617	2014-08-23
23	1618	2014-09-21
38	1619	2014-09-08
29	1620	2014-09-19
6	1621	2014-08-20
12	1622	2014-09-01
30	1623	2014-09-12
23	1624	2014-08-30
1	1625	2014-09-04
19	1626	2014-09-07
13	1627	2014-09-12
40	1628	2014-09-08
11	1629	2014-09-18
18	1630	2014-09-03
37	1631	2014-08-27
31	1632	2014-08-20
38	1633	2014-09-11
28	1634	2014-08-24
49	1635	2014-08-21
11	1636	2014-09-09
21	1637	2014-09-18
25	1638	2014-08-29
35	1639	2014-09-16
6	1640	2014-09-15
40	1641	2014-09-13
33	1642	2014-09-18
24	1643	2014-09-10
15	1644	2014-08-25
34	1645	2014-08-22
36	1646	2014-09-05
26	1647	2014-08-26
3	1648	2014-08-28
44	1649	2014-09-15
21	1650	2014-09-05
41	1651	2014-09-14
15	1652	2014-08-26
13	1653	2014-09-08
49	1654	2014-09-06
7	1655	2014-09-18
5	1656	2014-09-11
13	1657	2014-08-21
7	1658	2014-08-25
35	1659	2014-08-22
7	1660	2014-09-01
49	1661	2014-09-03
5	1662	2014-09-03
10	1663	2014-08-27
6	1664	2014-09-01
12	1665	2014-09-15
33	1666	2014-09-02
5	1667	2014-09-12
25	1668	2014-08-23
12	1669	2014-09-12
41	1670	2014-09-15
16	1671	2014-08-28
48	1672	2014-09-10
48	1673	2014-09-05
5	1674	2014-09-12
39	1675	2014-09-16
34	1676	2014-08-31
18	1677	2014-08-25
32	1678	2014-08-26
42	1679	2014-08-27
7	1680	2014-08-28
2	1681	2014-08-23
16	1682	2014-09-10
43	1683	2014-08-26
38	1684	2014-08-23
8	1685	2014-08-23
30	1686	2014-09-12
27	1687	2014-09-05
34	1688	2014-08-29
14	1689	2014-08-31
38	1690	2014-08-28
26	1691	2014-08-21
50	1692	2014-08-22
42	1693	2014-09-06
4	1694	2014-09-04
49	1695	2014-08-22
14	1696	2014-09-18
1	1697	2014-09-19
37	1698	2014-08-23
37	1699	2014-09-21
35	1700	2014-08-23
27	1701	2014-09-18
38	1702	2014-09-06
7	1703	2014-09-19
8	1704	2014-09-07
5	1705	2014-08-27
30	1706	2014-09-17
13	1707	2014-09-03
13	1708	2014-08-31
45	1709	2014-08-26
45	1710	2014-09-19
29	1711	2014-09-19
22	1712	2014-08-27
27	1713	2014-09-18
16	1714	2014-09-05
48	1715	2014-09-19
49	1716	2014-08-29
24	1717	2014-08-26
30	1718	2014-08-26
7	1719	2014-08-22
27	1720	2014-09-12
15	1721	2014-08-20
15	1722	2014-09-04
19	1723	2014-09-11
47	1724	2014-09-15
33	1725	2014-09-21
21	1726	2014-09-08
50	1727	2014-09-15
9	1728	2014-08-24
10	1729	2014-09-11
27	1730	2014-09-10
42	1731	2014-08-24
3	1732	2014-09-05
43	1733	2014-08-30
4	1734	2014-08-25
2	1735	2014-09-15
43	1736	2014-09-14
27	1737	2014-09-09
1	1738	2014-09-20
18	1739	2014-08-30
35	1740	2014-09-01
22	1741	2014-09-21
41	1742	2014-09-13
46	1743	2014-09-11
5	1744	2014-09-05
5	1745	2014-09-09
25	1746	2014-09-11
44	1747	2014-09-05
9	1748	2014-08-28
35	1749	2014-09-18
11	1750	2014-08-24
7	1751	2014-09-14
48	1752	2014-09-20
20	1753	2014-08-31
35	1754	2014-08-27
40	1755	2014-09-21
6	1756	2014-08-22
13	1757	2014-09-17
24	1758	2014-09-13
19	1759	2014-09-05
35	1760	2014-09-14
36	1761	2014-09-17
35	1762	2014-08-21
18	1763	2014-08-20
6	1764	2014-09-05
4	1765	2014-09-21
25	1766	2014-09-19
34	1767	2014-08-28
20	1768	2014-09-15
13	1769	2014-09-17
10	1770	2014-08-25
45	1771	2014-09-17
7	1772	2014-09-09
7	1773	2014-09-10
1	1774	2014-08-30
37	1775	2014-08-25
49	1776	2014-09-12
6	1777	2014-09-03
35	1778	2014-09-14
19	1779	2014-09-08
1	1780	2014-08-29
10	1781	2014-09-11
6	1782	2014-09-05
18	1783	2014-08-23
16	1784	2014-09-18
31	1785	2014-08-21
19	1786	2014-08-27
44	1787	2014-08-26
28	1788	2014-09-06
20	1789	2014-09-01
18	1790	2014-09-20
27	1791	2014-08-29
30	1792	2014-09-08
13	1793	2014-08-31
41	1794	2014-09-20
44	1795	2014-09-07
36	1796	2014-08-26
42	1797	2014-09-03
41	1798	2014-08-28
3	1799	2014-08-30
31	1800	2014-08-25
18	1801	2014-09-16
6	1802	2014-09-02
40	1803	2014-08-30
2	1804	2014-09-01
41	1805	2014-09-21
21	1806	2014-09-10
8	1807	2014-09-13
36	1808	2014-09-11
31	1809	2014-09-06
9	1810	2014-09-10
17	1811	2014-09-05
32	1812	2014-09-03
32	1813	2014-08-20
12	1814	2014-09-10
28	1815	2014-09-05
27	1816	2014-08-20
13	1817	2014-09-13
12	1818	2014-09-11
43	1819	2014-08-28
23	1820	2014-08-30
9	1821	2014-09-19
48	1822	2014-08-28
16	1823	2014-09-07
11	1824	2014-09-05
46	1825	2014-09-05
42	1826	2014-08-22
9	1827	2014-09-16
28	1828	2014-09-03
1	1829	2014-09-13
48	1830	2014-09-17
42	1831	2014-09-02
9	1832	2014-08-26
47	1833	2014-09-02
19	1834	2014-08-22
32	1835	2014-09-01
23	1836	2014-09-11
22	1837	2014-09-07
10	1838	2014-08-31
33	1839	2014-08-23
14	1840	2014-09-18
3	1841	2014-09-15
3	1842	2014-08-25
44	1843	2014-09-02
16	1844	2014-09-07
29	1845	2014-09-21
27	1846	2014-08-30
4	1847	2014-09-20
6	1848	2014-09-08
2	1849	2014-08-25
48	1850	2014-09-13
5	1851	2014-08-25
38	1852	2014-08-23
50	1853	2014-08-31
35	1854	2014-09-01
14	1855	2014-09-07
24	1856	2014-09-20
3	1857	2014-09-10
47	1858	2014-09-19
43	1859	2014-09-06
31	1860	2014-08-24
18	1861	2014-09-03
22	1862	2014-08-28
34	1863	2014-09-05
8	1864	2014-08-29
10	1865	2014-09-18
2	1866	2014-08-29
23	1867	2014-08-31
13	1868	2014-09-16
8	1869	2014-09-19
42	1870	2014-08-30
42	1871	2014-09-11
33	1872	2014-09-17
22	1873	2014-08-25
46	1874	2014-08-31
18	1875	2014-08-26
9	1876	2014-09-19
39	1877	2014-08-30
18	1878	2014-09-06
3	1879	2014-08-26
22	1880	2014-08-31
13	1881	2014-09-05
36	1882	2014-08-24
19	1883	2014-09-11
33	1884	2014-09-12
47	1885	2014-08-26
42	1886	2014-08-31
24	1887	2014-08-25
38	1888	2014-08-22
7	1889	2014-08-21
48	1890	2014-09-06
49	1891	2014-08-23
25	1892	2014-09-08
15	1893	2014-09-19
12	1894	2014-09-14
10	1895	2014-09-21
41	1896	2014-09-09
3	1897	2014-08-29
4	1898	2014-09-19
32	1899	2014-08-30
8	1900	2014-08-27
41	1901	2014-09-12
49	1902	2014-09-05
45	1903	2014-09-21
42	1904	2014-09-03
19	1905	2014-08-20
8	1906	2014-08-23
8	1907	2014-09-01
38	1908	2014-09-19
2	1909	2014-09-10
29	1910	2014-09-05
42	1911	2014-09-20
4	1912	2014-09-14
8	1913	2014-09-19
4	1914	2014-09-09
25	1915	2014-09-07
14	1916	2014-09-09
33	1917	2014-09-13
6	1918	2014-09-03
39	1919	2014-09-10
20	1920	2014-09-03
41	1921	2014-09-07
33	1922	2014-09-03
28	1923	2014-09-19
49	1924	2014-09-08
13	1925	2014-09-09
41	1926	2014-09-19
18	1927	2014-09-14
49	1928	2014-09-16
22	1929	2014-09-17
26	1930	2014-08-27
20	1931	2014-09-10
46	1932	2014-09-12
23	1933	2014-09-10
35	1934	2014-09-04
43	1935	2014-09-20
39	1936	2014-09-04
37	1937	2014-08-24
45	1938	2014-09-07
33	1939	2014-09-12
46	1940	2014-09-12
18	1941	2014-08-27
8	1942	2014-09-03
39	1943	2014-09-08
27	1944	2014-09-16
6	1945	2014-09-19
15	1946	2014-09-01
2	1947	2014-09-08
49	1948	2014-09-09
24	1949	2014-09-04
11	1950	2014-08-20
45	1951	2014-09-07
35	1952	2014-09-16
5	1953	2014-09-08
25	1954	2014-08-23
25	1955	2014-09-13
50	1956	2014-09-21
18	1957	2014-09-21
37	1958	2014-08-21
26	1959	2014-08-27
2	1960	2014-09-01
9	1961	2014-09-11
26	1962	2014-09-01
31	1963	2014-09-11
8	1964	2014-09-21
35	1965	2014-08-27
42	1966	2014-08-21
1	1967	2014-09-05
25	1968	2014-09-05
21	1969	2014-09-07
50	1970	2014-09-11
26	1971	2014-09-03
15	1972	2014-08-26
47	1973	2014-09-14
32	1974	2014-08-29
7	1975	2014-09-07
12	1976	2014-09-15
12	1977	2014-09-15
12	1978	2014-09-12
37	1979	2014-08-30
34	1980	2014-08-24
3	1981	2014-09-21
45	1982	2014-09-08
16	1983	2014-09-21
11	1984	2014-08-29
25	1985	2014-09-18
35	1986	2014-09-11
36	1987	2014-09-19
11	1988	2014-09-08
48	1989	2014-09-21
8	1990	2014-09-03
25	1991	2014-08-29
16	1992	2014-09-17
27	1993	2014-08-30
14	1994	2014-08-23
42	1995	2014-09-16
48	1996	2014-08-30
21	1997	2014-09-13
48	1998	2014-08-27
44	1999	2014-08-22
14	2000	2014-09-14
46	2001	2014-09-06
22	2002	2014-09-21
6	2003	2014-08-20
42	2004	2014-08-25
31	2005	2014-09-20
16	2006	2014-08-24
22	2007	2014-09-04
41	2008	2014-09-13
3	2009	2014-09-20
13	2010	2014-09-07
12	2011	2014-09-18
31	2012	2014-08-23
16	2013	2014-09-08
35	2014	2014-09-06
45	2015	2014-09-08
31	2016	2014-09-12
18	2017	2014-09-14
45	2018	2014-08-27
29	2019	2014-08-22
4	2020	2014-09-21
23	2021	2014-08-28
30	2022	2014-09-20
22	2023	2014-09-11
44	2024	2014-08-30
18	2025	2014-08-30
21	2026	2014-08-24
28	2027	2014-08-22
26	2028	2014-08-29
36	2029	2014-09-19
17	2030	2014-09-09
26	2031	2014-09-02
40	2032	2014-08-28
12	2033	2014-09-18
5	2034	2014-09-02
41	2035	2014-09-06
44	2036	2014-08-21
8	2037	2014-09-05
43	2038	2014-09-13
23	2039	2014-09-05
16	2040	2014-09-10
1	2041	2014-09-03
8	2042	2014-09-19
6	2043	2014-09-11
35	2044	2014-08-24
31	2045	2014-08-31
50	2046	2014-09-16
41	2047	2014-08-25
9	2048	2014-09-13
48	2049	2014-09-10
46	2050	2014-09-09
10	2051	2014-09-15
6	2052	2014-09-03
13	2053	2014-09-20
13	2054	2014-08-28
47	2055	2014-09-18
24	2056	2014-08-20
2	2057	2014-09-20
2	2058	2014-08-27
39	2059	2014-09-21
5	2060	2014-08-21
6	2061	2014-09-03
5	2062	2014-09-07
2	2063	2014-08-31
25	2064	2014-09-12
19	2065	2014-09-05
6	2066	2014-09-14
45	2067	2014-08-22
41	2068	2014-09-18
19	2069	2014-09-01
18	2070	2014-09-16
32	2071	2014-09-02
46	2072	2014-08-31
22	2073	2014-09-01
40	2074	2014-08-21
44	2075	2014-09-12
47	2076	2014-08-24
40	2077	2014-08-23
31	2078	2014-08-27
48	2079	2014-09-13
35	2080	2014-09-20
28	2081	2014-09-14
32	2082	2014-09-05
39	2083	2014-08-21
15	2084	2014-09-03
40	2085	2014-08-29
42	2086	2014-09-09
14	2087	2014-09-17
11	2088	2014-09-18
47	2089	2014-08-31
4	2090	2014-09-19
35	2091	2014-09-01
45	2092	2014-09-19
30	2093	2014-08-23
6	2094	2014-08-30
9	2095	2014-09-05
7	2096	2014-08-20
8	2097	2014-09-10
30	2098	2014-08-25
11	2099	2014-09-14
33	2100	2014-09-09
18	2101	2014-09-08
8	2102	2014-08-28
35	2103	2014-08-26
20	2104	2014-09-03
3	2105	2014-09-07
22	2106	2014-09-01
2	2107	2014-09-17
11	2108	2014-09-01
32	2109	2014-09-16
35	2110	2014-09-08
48	2111	2014-09-21
28	2112	2014-09-07
10	2113	2014-08-28
34	2114	2014-09-19
2	2115	2014-09-17
4	2116	2014-09-07
15	2117	2014-08-31
33	2118	2014-09-21
42	2119	2014-09-09
17	2120	2014-09-04
33	2121	2014-09-18
47	2122	2014-09-08
22	2123	2014-09-12
45	2124	2014-09-07
47	2125	2014-09-04
14	2126	2014-09-10
22	2127	2014-08-21
49	2128	2014-09-06
23	2129	2014-08-25
14	2130	2014-09-07
32	2131	2014-08-26
40	2132	2014-09-13
43	2133	2014-09-08
14	2134	2014-09-20
37	2135	2014-09-08
8	2136	2014-08-30
19	2137	2014-09-05
48	2138	2014-09-11
39	2139	2014-09-17
41	2140	2014-08-30
21	2141	2014-09-01
2	2142	2014-08-28
1	2143	2014-09-11
21	2144	2014-08-23
31	2145	2014-08-23
15	2146	2014-09-17
39	2147	2014-08-30
44	2148	2014-09-05
17	2149	2014-09-19
44	2150	2014-09-08
35	2151	2014-09-20
17	2152	2014-08-29
27	2153	2014-09-11
23	2154	2014-08-28
14	2155	2014-09-02
45	2156	2014-09-18
27	2157	2014-08-31
9	2158	2014-09-21
31	2159	2014-09-10
49	2160	2014-09-07
50	2161	2014-09-07
9	2162	2014-09-14
34	2163	2014-08-31
35	2164	2014-09-01
4	2165	2014-08-30
25	2166	2014-08-31
17	2167	2014-09-19
36	2168	2014-09-02
7	2169	2014-08-29
33	2170	2014-09-11
40	2171	2014-08-31
33	2172	2014-08-23
8	2173	2014-08-29
12	2174	2014-09-12
31	2175	2014-08-26
13	2176	2014-08-21
10	2177	2014-09-21
19	2178	2014-09-04
40	2179	2014-09-21
16	2180	2014-08-23
33	2181	2014-09-20
32	2182	2014-08-24
47	2183	2014-09-09
39	2184	2014-09-08
4	2185	2014-08-28
49	2186	2014-09-04
12	2187	2014-09-06
22	2188	2014-08-26
34	2189	2014-09-06
2	2190	2014-09-01
5	2191	2014-08-30
44	2192	2014-09-20
23	2193	2014-08-28
44	2194	2014-08-20
46	2195	2014-08-24
42	2196	2014-09-19
29	2197	2014-08-23
43	2198	2014-08-28
45	2199	2014-09-12
34	2200	2014-08-26
45	2201	2014-09-09
28	2202	2014-09-07
36	2203	2014-09-16
19	2204	2014-08-30
25	2205	2014-08-20
36	2206	2014-09-09
40	2207	2014-09-04
45	2208	2014-09-08
3	2209	2014-08-29
50	2210	2014-08-30
10	2211	2014-08-28
36	2212	2014-09-03
42	2213	2014-08-31
23	2214	2014-09-04
19	2215	2014-09-11
38	2216	2014-08-30
26	2217	2014-09-11
29	2218	2014-08-30
23	2219	2014-08-29
24	2220	2014-09-01
41	2221	2014-08-27
36	2222	2014-09-14
33	2223	2014-09-07
4	2224	2014-09-11
41	2225	2014-09-17
41	2226	2014-08-21
15	2227	2014-08-22
9	2228	2014-09-12
45	2229	2014-09-19
1	2230	2014-09-10
8	2231	2014-09-09
47	2232	2014-09-09
11	2233	2014-09-06
29	2234	2014-08-30
42	2235	2014-08-26
24	2236	2014-09-21
4	2237	2014-08-22
15	2238	2014-08-20
40	2239	2014-09-20
30	2240	2014-09-13
5	2241	2014-08-28
15	2242	2014-08-23
44	2243	2014-09-19
38	2244	2014-09-05
19	2245	2014-09-02
44	2246	2014-08-22
16	2247	2014-09-19
4	2248	2014-09-04
43	2249	2014-09-07
26	2250	2014-09-19
27	2251	2014-08-29
45	2252	2014-09-11
35	2253	2014-09-02
43	2254	2014-09-12
47	2255	2014-09-21
42	2256	2014-08-23
41	2257	2014-09-09
41	2258	2014-08-26
5	2259	2014-09-19
47	2260	2014-08-20
17	2261	2014-09-13
7	2262	2014-09-13
48	2263	2014-09-16
33	2264	2014-08-28
12	2265	2014-09-18
36	2266	2014-09-08
37	2267	2014-09-18
41	2268	2014-09-02
50	2269	2014-08-21
37	2270	2014-09-10
38	2271	2014-09-09
26	2272	2014-09-01
7	2273	2014-09-06
43	2274	2014-09-20
11	2275	2014-09-12
38	2276	2014-09-10
34	2277	2014-09-01
6	2278	2014-09-12
47	2279	2014-09-13
30	2280	2014-09-10
41	2281	2014-09-08
44	2282	2014-09-12
38	2283	2014-09-19
32	2284	2014-09-07
31	2285	2014-09-11
35	2286	2014-09-16
18	2287	2014-09-16
22	2288	2014-08-23
12	2289	2014-08-26
20	2290	2014-09-02
17	2291	2014-09-04
40	2292	2014-09-19
37	2293	2014-08-28
25	2294	2014-08-31
8	2295	2014-08-22
12	2296	2014-09-05
35	2297	2014-09-18
37	2298	2014-08-29
28	2299	2014-09-16
7	2300	2014-09-15
42	2301	2014-09-21
41	2302	2014-09-06
16	2303	2014-09-05
45	2304	2014-08-28
37	2305	2014-08-30
31	2306	2014-09-04
26	2307	2014-09-14
5	2308	2014-09-01
36	2309	2014-09-08
40	2310	2014-09-15
2	2311	2014-08-22
25	2312	2014-09-11
16	2313	2014-09-07
18	2314	2014-08-21
11	2315	2014-09-18
14	2316	2014-08-27
49	2317	2014-09-02
42	2318	2014-09-09
35	2319	2014-08-28
5	2320	2014-08-20
41	2321	2014-09-16
30	2322	2014-09-09
8	2323	2014-08-28
48	2324	2014-09-08
32	2325	2014-08-22
35	2326	2014-08-29
16	2327	2014-09-19
5	2328	2014-09-09
42	2329	2014-09-13
37	2330	2014-08-30
12	2331	2014-08-24
49	2332	2014-09-07
28	2333	2014-08-27
9	2334	2014-08-28
39	2335	2014-09-16
46	2336	2014-08-29
17	2337	2014-09-04
4	2338	2014-08-26
44	2339	2014-08-29
37	2340	2014-08-28
8	2341	2014-09-07
40	2342	2014-09-12
16	2343	2014-09-01
36	2344	2014-09-08
22	2345	2014-09-07
28	2346	2014-09-10
7	2347	2014-09-13
24	2348	2014-08-30
48	2349	2014-08-26
12	2350	2014-09-01
6	2351	2014-09-05
39	2352	2014-09-01
44	2353	2014-09-09
29	2354	2014-09-11
20	2355	2014-09-20
43	2356	2014-09-12
25	2357	2014-08-23
3	2358	2014-09-11
1	2359	2014-09-07
20	2360	2014-09-18
28	2361	2014-09-05
8	2362	2014-08-23
43	2363	2014-09-01
21	2364	2014-08-30
25	2365	2014-09-08
11	2366	2014-09-13
39	2367	2014-09-03
22	2368	2014-09-17
4	2369	2014-09-16
22	2370	2014-09-05
27	2371	2014-09-02
44	2372	2014-09-13
36	2373	2014-09-03
46	2374	2014-09-21
19	2375	2014-09-21
24	2376	2014-08-27
23	2377	2014-09-15
32	2378	2014-09-17
34	2379	2014-09-16
1	2380	2014-08-23
31	2381	2014-09-10
34	2382	2014-08-29
42	2383	2014-09-12
37	2384	2014-08-29
49	2385	2014-09-21
43	2386	2014-09-06
45	2387	2014-09-05
24	2388	2014-09-21
19	2389	2014-09-17
26	2390	2014-09-01
45	2391	2014-09-17
21	2392	2014-08-21
49	2393	2014-08-25
25	2394	2014-09-15
38	2395	2014-09-07
12	2396	2014-09-13
24	2397	2014-08-26
24	2398	2014-09-20
4	2399	2014-08-27
18	2400	2014-08-21
39	2401	2014-08-31
31	2402	2014-09-15
20	2403	2014-09-03
48	2404	2014-08-20
14	2405	2014-08-30
40	2406	2014-08-26
47	2407	2014-09-10
40	2408	2014-09-13
24	2409	2014-09-11
18	2410	2014-09-09
11	2411	2014-09-16
12	2412	2014-09-01
20	2413	2014-09-19
23	2414	2014-09-05
27	2415	2014-09-05
